
Wed, 06 Jun 2018 08:57:41 GMT

COMMAND LINE:
/usr/bin/graalpython fibonacci.graal-3.graal 1000000

PROGRAM FAILED 


PROGRAM OUTPUT:

Please note: This Python implementation is in the very early stages, and can run little more than basic benchmarks at this point.
Traceback (most recent call last):
  File "fibonacci.graal-3.graal", line 22, in <module 'fibonacci.graal-3.graal'>
  File "fibonacci.graal-3.graal", line 19, in fib
  File "fibonacci.graal-3.graal", line 7, in powLF
  File "fibonacci.graal-3.graal", line 7, in powLF
  File "fibonacci.graal-3.graal", line 7, in powLF
  File "fibonacci.graal-3.graal", line 7, in powLF
  File "fibonacci.graal-3.graal", line 7, in powLF
  File "fibonacci.graal-3.graal", line 7, in powLF
  File "fibonacci.graal-3.graal", line 7, in powLF
  File "fibonacci.graal-3.graal", line 7, in powLF
  File "fibonacci.graal-3.graal", line 7, in powLF
  File "fibonacci.graal-3.graal", line 7, in powLF
  File "fibonacci.graal-3.graal", line 7, in powLF
com.oracle.truffle.api.dsl.UnsupportedSpecializationException: Unexpected values provided for PowNodeGen@e429c8c6: [31368381450514812615027603, 2], [PInt,Integer]
